Insert into bairro (descricao) values ('Centro - Alta Floresta D''Oeste', 'RO');
Insert into bairro (descricao) values ('Vila Suzana Segunda Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Funcionários - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Savassi - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Boa Viagem - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Lourdes - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Santo Agostinho - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Barro Preto - Belo Horizonte','MG');
Insert into bairro (descricao) values ('São Lucas - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Nossa Senhora da Aparecida - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Nossa Senhora da Conceição - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Santana do Cafezal - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Marçola - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Serra - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Mangabeiras - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Comiteco - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Belvedere - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Santa Lúcia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Acaba Mundo - Belo Horizonte','MG');
Insert into bairro (descricao) values ('São Bento - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Ápia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Conjunto Santa Maria - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Bandeirantes - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Luxemburgo - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Coração de Jesus - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Paris - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Monte São José - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Cidade Jardim - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Barragem Santa Lúcia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Santa Rita de Cássia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Estrela - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Carmo - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Anchieta - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Sion - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Santa Isabel - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Fumec - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Pindura Saia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Mala e Cuia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Prado - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Calafate - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Calafate - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Barroca - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Alto Barroca - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Grajaú - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Nova Granada - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Barão Homem de Melo 2ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Jardim América - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Nova Suíça - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Salgado Filho - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Gutierrez - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Guaratã - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Cinquentenário - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Marajó - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Estrela do Oriente - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Betânia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Vista Alegre - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Nova Cintra - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Embaúbas - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Nova Gameleira - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Nova Gameleira 1ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Nova Gameleira 2ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Jardinópolis - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Cabana do Pai Tomás - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Bairro das Indústrias II - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Custodinha - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Madre Gertrudes - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Madre Gertrudes 1ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Madre Gertrudes 2ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Madre Gertrudes 3ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Madre Gertrudes 4ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Camargos - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Virgínia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Sport Club - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila da Amizade - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Ambrosina - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Nova Gameleira 3ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Gameleira - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Barão Homem de Melo 1ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Barão Homem de Melo 3ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Nova Paraíso - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Ventosa - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Santa Rosa - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Parque São José - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Havaí - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Havaí - Belo Horizonte','MG');
Insert into bairro (descricao) values ('São Jorge 1ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('São Jorge 2ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('São Jorge 3ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Antena - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Santa Sofia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Leonina - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Chácara Leonina - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Alpes - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Pantanal - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Estoril - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Palmeiras - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Buritis - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Olhos D''Água - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Betânia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Pilar - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Céu Azul - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Alípio de Melo - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Alto Caiçaras - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Alto dos Pinheiros - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Álvaro Camargos - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Aparecida - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Aparecida 7ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Bom Jesus - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Bonfim - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Caiçara - Adelaide - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Caiçaras - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Califórnia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Rica - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Carlos Prates - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Conjunto Califórnia I - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Conjunto Califórnia II - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Conjunto Celso Machado - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Conjunto Jardim Filadélfia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Conjunto Novo Dom Bosco - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Coqueiros - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Coração Eucarístico - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Delta - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Dom Cabral - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Engenho Nogueira - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Ermelinda - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Glória - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Inconfidência - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Jardim Alvorada - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Jardim Montanhês - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Jardim São José - Belo Horizonte','MG');
Insert into bairro (descricao) values ('João Pinheiro - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Maloca - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Lorena - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Maravilha - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Marmiteiros - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Minas Brasil - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Monsenhor Messias - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Nova Cachoeirinha - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Nova Esperança - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Novo Glória - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Oeste - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Padre Eustáquio - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Pedreira Padro Lopes - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Pindorama - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Santa Maria - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Santo André - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Paquetá - Belo Horizonte','MG');
Insert into bairro (descricao) values ('São Francisco das Chagas - Belo Horizonte','MG');
Insert into bairro (descricao) values ('São Salvador - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Senhor dos Passos - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Serrano - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Sumaré - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Antena Montanhês - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Califórnia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Coqueiral - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila das Oliveiras - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Jardim Alvorada - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Jardim Montanhes - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Jardim São José - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Nova Cachoeirinha 1ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Nova Cachoeirinha 2ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Oeste - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Puc - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Santo Antônio Barroquinha - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Sumaré - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Trinta e Um de Março - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Aeroporto - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Bandeirantes - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila São Francisco - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Braúnas - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Campos UFMG - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Castelo - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Confisco - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Conjunto Lagoa - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Conjunto São Francisco de Assis - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Copacabana - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Dona Clara - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Garças - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Indaiá - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Itatiaia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Jaraguá - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Jardim Atlântico - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Manacas - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Nova Pampulha - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Novo Ouro Preto - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Ouro Preto - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Paquetá - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Santa Rosa - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Santa Terezinha - Belo Horizonte','MG');
Insert into bairro (descricao) values ('São Luiz - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Suzana - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Trevo - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Universitário - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Urca - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Aeroporto - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Aeroporto Jaraguá - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Engenho Nogueira - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Real 1ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Real 2ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Lagoa da Pampulha - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Túnel de Ibirité - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Marieta 1ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Marieta 2ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Marieta 3ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Piratininga - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Jatobá - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Marilandia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Batik - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Olhos D''Água - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Pilar - Belo Horizonte','MG');
Insert into bairro (descricao) values ('São João - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Serra do Curral - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Bonsucesso - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Bernadete - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Alto das Antenas - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Esperança - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Cemig - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Flavio Marques Lisboa - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Flavio de Oliveira - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Cardoso - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Araguaia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Milionario - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Nova dos Milionarios - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Copasa - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Conjunto Bonsucesso - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Novo das Industrias - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Alta Tensão 1ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Alta Tensão 2ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('das Indústrias I - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Pongelupe - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Solar do Barreiro - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Corumbiara - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Ecológica - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Distrito Industrial do Jatoba - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Aguas Claras - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vitoria da Conquista - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Independencia 1ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Independencia 2ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila independencia 3ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Independência - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Mineirão - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Mangueiras - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Mangueiras - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Petropolis - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Petropolis - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Santa Rita - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Ernesto Nascimento - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vale do Jatoba - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Jardim do Vale - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Conjunto Jatoba - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Novo Santa Cecilia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Pinho - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Brasil Industrial - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Diamante - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Olaria - Belo Horizonte','MG');
Insert into bairro (descricao) values ('CDI Jatoba - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Santa Cecilia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Formosa - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Castanheira - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Miramar - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Santa Helena - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Teixeira Dias - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Barreiro - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Santa Margarida - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Ademar Maldonado - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Atila de Paiva - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Atila de Paiva - Belo Horizonte','MG');
Insert into bairro (descricao) values ('João Paulo II - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Tirol - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Tirol - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Lindéia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Serra Verde - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Varzea da Palma - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Venda Nova - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Canto do Sabiá - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Copacabana - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila dos Anjos - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Satélite - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila São João Batista - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Piratininga Venda Nova - Belo Horizonte','MG');
Insert into bairro (descricao) values ('São Marcos - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Ipe - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Goiania - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Morro dos Macacos - Belo Horizonte','MG');
Insert into bairro (descricao) values ('São Benedito - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Guanabara - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila da Luz - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Maria Goretti - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Pirajá - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Eymard - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vitoria - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Pousada Santo Antonio - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Bela Vitoria - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Jardim Vitoria - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Maria - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Mirtes - Belo Horizonte','MG');
Insert into bairro (descricao) values ('São Gabriel - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila São Gabriel Jacui - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila São Dimas - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Esplanada - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila São Gabriel - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Dom Silverio - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Boa Esperança - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Tres Marias - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Ouro Minas - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Ouro Minas - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Belmonte - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Nazare - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vista do Sol - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Grotinha - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Acaiaca - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Paulo VI - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Beira Linha - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Ribeiro de Abreu - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Antonio Ribeiro de Abreu 1ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Antonio Ribeiro de Abreu 2ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Antonio Ribeiro de Abreu 3ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Capitão Eduardo - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Conjunto Paulo VI - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Conjunto Capitão Eduardo - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Beija Flor - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Itapoa - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Santa Amelia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Santa Branca - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Santa Monica - Belo Horizonte','MG');
Insert into bairro (descricao) values ('São Tomaz - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Unidas - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Universo - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Aarão Reis - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Bacurau - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Biquinhas - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Boa União 1ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Boa União 2ª seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Campo Alegre - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Canaa - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Conjunto Floramar - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Conjunto Providencia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Etelvina Carneiro - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Floramar - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Frei Leopoldo - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Granja Werneck - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Guarani - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Heliopolis - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Jaqueline - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Jardim Felicidade - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Jardim Guanabara - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Juliana - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Lajedo - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Madri - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Maria Tereza - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Mariquinhas - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Minaslandia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Mirante - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Monte Azul - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Novo Aarão Reis - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Novo Tupi - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Planalto - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Primeiro de Maio - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Providencia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila SESC - Belo Horizonte','MG');
Insert into bairro (descricao) values ('São Damião - Belo Horizonte','MG');
Insert into bairro (descricao) values ('São Gonçalo - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Jardim Leblon - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Satelite - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Solimoes - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Tupi A - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Tupi B - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Cloris - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Minaslandia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Nova - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Primeiro de Maio - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Xodo-Marize - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Zilah Sposito - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Apolonia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Candelaria - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Cenaculo - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Conjunto Minas Caixa - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Conjunto Serra Verde - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Mantiqueira - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Europa - Belo Horizonte','MG');
